72 0 1 0 -10.26356427333924 4.1976061282923505 -4.389108075936287 0 0 0
122 0 1 0 -16.538557372905284 7.37244154770909 -8.955695502283938 0 0 0
145 0 1 0 -12.000710607244969 -7.138249196886055 8.285826178693084 0 1 -1
197 0 1 0 -7.929920833868589 7.880909441278883 -4.247297897101766 0 0 0
209 0 1 0 -14.124234003465292 4.601081077838705 -1.1213521021836828 0 0 0
313 0 2 0 -14.082855408727362 7.972681046126441 -5.737439787457683 0 0 0
323 0 2 0 -14.603775596327042 -5.940022377552909 -8.111516696217102 0 1 0
368 0 2 0 -13.602236588549456 6.022676311506119 -7.017120203072628 0 0 0
422 0 2 0 -16.461170203142576 -7.34818354810313 8.87282164536709 0 1 -1
568 0 2 0 -16.72501685462956 3.5658457341933985 5.142300870436692 0 0 -1
650 0 2 0 16.893626263982206 2.886411198038114 -3.981821210539305 -1 0 0
219 0 1 0 -11.262442354614825 -0.7679558884611554 -4.099036877388402 0 0 0
267 0 2 0 -5.683544547720631 6.199663942873682 -0.49376064558710314 0 0 0
302 0 2 0 -6.649763459803219 -4.215669063223995 -1.3940332722641022 0 0 0
322 0 2 0 -6.640430588502479 3.8883530117292904 -5.628218412966094 0 0 0
489 0 2 0 -13.935237952105677 6.946165947978738 3.6127873718917134 0 0 0
510 0 2 0 -14.976461722083696 6.381575308641314 6.061213199732086 0 0 -1
514 0 2 0 -2.3243743421217484 6.986420767445757 5.8347274584150295 0 0 -1
708 0 2 0 -9.589925675561199 5.189054305418673 -6.325962298114338 0 0 0
40 0 1 0 -5.420028455614335 7.224736727432074 -5.602607790679016 0 0 0
69 0 1 0 -3.2303499905245254 -5.534678453293714 -6.379618944969059 0 1 0
120 0 1 0 -4.5977307145226085 2.6578102648254647 8.152634890877204 0 0 -1
135 0 1 0 -10.216234965225107 -0.8175344493594046 -1.1317868051265179 0 0 0
218 0 1 0 -3.501527843647542 -6.947062388174031 5.823985008521017 0 1 -1
233 0 1 0 -3.3769638596912945 4.911704273428218 -6.658986168107098 0 0 0
276 0 2 0 -4.409074673316092 8.48313509966047 -5.205852579423216 0 0 0
279 0 2 0 -7.404387569597959 6.873328100053526 8.372871762990524 0 0 -1
283 0 2 0 -8.503287362392038 -8.298971867438278 -7.84482826260462 0 1 0
346 0 2 0 -4.159879417526758 6.2093747188184025 -5.838772395186366 0 0 0
500 0 2 0 -10.642465825497577 4.5892138578972785 2.091240149098566 0 0 0
545 0 2 0 -3.541570585552208 5.24589569085146 -8.052018333025536 0 0 0
632 0 2 0 -2.812695752593552 4.889594706495787 7.129118895576641 0 0 -1
664 0 2 0 -10.66392961022747 -0.1564450538442567 -2.4435903034527677 0 0 0
692 0 2 0 -8.743237998620424 -0.3542236957738418 -0.88404142593086 0 0 0
43 0 1 0 -5.734863141039206 2.839184154771313 -6.06975156329898 0 0 0
131 0 1 0 1.034313540160293 5.438691307839735 -3.9082908545815696 0 0 0
192 0 1 0 5.119607608516233 -6.185969411512744 -3.799998319942521 0 1 0
205 0 1 0 -0.2074718123803976 7.438940641616109 -5.582848479702363 0 0 0
230 0 1 0 5.987944874878659 3.538697135176463 -8.28715024573807 0 0 0
257 0 2 0 10.172226366276002 3.054132824073511 -5.334093529763213 0 0 0
521 0 2 0 2.4124629582124357 5.952122483067433 -4.604265155817952 0 0 0
559 0 2 0 6.661916499529646 2.1124913979776863 0.5931070590572836 0 0 0
628 0 2 0 -0.8604879387638418 -1.5140434970631649 -5.885460027682986 0 0 0
669 0 2 0 3.746183737196669 -6.902288389415359 -4.452021268178474 0 1 0
699 0 2 0 -3.5923761974048443 -8.837277920678758 -8.350975651957942 0 1 0
5 0 1 0 6.2813853033365366 6.207384755472325 -6.642192585863285 0 0 0
63 0 1 0 10.306573959206384 3.401041889785877 -7.17990783782863 0 0 0
79 0 1 0 9.850952262203487 5.314681284221145 7.034713523317889 0 0 -1
91 0 1 0 10.857629235939358 1.230824800716531 -1.4277675908614136 0 0 0
96 0 1 0 2.986166012712681 6.825868239128727 -5.654621546714878 0 0 0
167 0 1 0 8.15549963109393 2.5562249213893375 -0.1447701349239652 0 0 0
216 0 1 0 5.729522017022716 6.218125348949015 8.02743969718458 0 0 -1
237 0 1 0 14.126694946498564 2.106416231821282 -1.213488838811077 0 0 0
303 0 2 0 7.713855849095939 -7.357985823272821 6.393782305689277 0 1 -1
428 0 2 0 4.580643052451688 6.184203380186044 -3.2401595390231295 0 0 0
473 0 2 0 5.460140513261033 -5.257137227158802 0.09878701726008537 0 1 0
488 0 2 0 8.524678296561394 4.495183306393232 7.981085416065258 0 0 -1
640 0 2 0 4.569351644908329 -5.7378378050332515 -2.3180086321468085 0 1 0
712 0 2 0 4.533981226248235 7.243226609783535 -6.135404859562416 0 0 0
4 0 1 0 11.85931050813075 -5.196856394611517 -8.102372260723536 0 1 0
50 0 1 0 13.36270682811313 5.4809970972956 -6.086689101054921 0 0 0
60 0 1 0 10.452557433208455 8.933614762635559 -5.51628396378257 0 0 0
71 0 1 0 14.740477448269116 5.458506900742393 6.872047814575424 0 0 -1
139 0 1 0 16.74962196282625 6.633338069152214 -2.4582807903558046 0 0 0
144 0 1 0 14.075866863952202 -8.42272718920569 -3.003477047090797 0 1 0
187 0 1 0 -15.732734143113708 8.2417298876668 -6.237409798037533 1 0 0
232 0 1 0 13.607440367275665 3.1158288983790925 -7.411687534422726 0 0 0
288 0 2 0 -15.715096308248471 -3.795202318369702 -0.7468113216544031 1 0 0
343 0 2 0 16.99956274805005 1.5153265735822483 8.179208325199916 0 0 -1
441 0 2 0 7.861288916736142 6.573978872448104 -6.31195593306772 0 0 0
556 0 2 0 14.05512176190982 4.631801103522505 -7.235786196718204 0 0 0
557 0 2 0 -13.47507641337106 -7.489087358981259 7.677996372002905 1 1 -1
717 0 2 0 8.974832907886706 3.3767905566097607 -7.878967200688971 0 0 0
112 0 1 0 -11.475263253146595 -8.016645866843753 3.1269856811033887 0 0 0
147 0 1 0 -17.37004949600373 0.6038162528375685 -1.6187517017149564 0 0 0
180 0 1 0 -13.457186074293922 7.520456141839946 -0.6115646798404395 0 -1 0
212 0 1 0 -15.762156075084432 -2.125189540935199 3.6391762053676593 0 0 0
262 0 2 0 -12.378808668682302 8.769166557337227 3.0492363992236635 0 -1 0
296 0 2 0 -11.34443481791024 -5.999832655895011 -2.8137590541727366 0 0 0
327 0 2 0 -14.515463277088836 -6.481846053565223 -2.9830914492516696 0 0 0
355 0 2 0 -15.939709362199416 -7.927247917176923 -1.193412891780595 0 0 0
359 0 2 0 -10.682599684441907 -4.4476492718938685 0.41021576572171314 0 0 0
570 0 2 0 -9.809284281664704 -6.724590846575743 -5.437754799201101 0 0 0
656 0 2 0 -17.24765320622467 2.202727299603712 -2.4512193119627086 0 0 0
706 0 2 0 -13.202735090683406 5.175355042453868 1.7965865013957427 0 -1 0
9 0 1 0 -5.591527284317634 -2.1118987515191208 -8.860138760553452 0 0 0
32 0 1 0 -10.596810089396763 -0.27016195810182825 4.459429584607434 0 0 0
150 0 1 0 0.983074253490354 -5.383303753430072 -0.6878259614991968 0 0 0
151 0 1 0 -11.378052382041407 -3.391868865286261 1.4206340868434957 0 0 0
179 0 1 0 -8.594196341996033 -8.30464281941949 -2.0611844663360244 0 0 0
309 0 2 0 -3.492092744126828 -5.987750705428236 -2.01611395295817 0 0 0
338 0 2 0 -8.390232364146526 -6.060891897570061 -0.08133399968158826 0 0 0
357 0 2 0 -10.993218319539146 -6.296986820872443 1.8579068534058845 0 0 0
466 0 2 0 -12.165290249467423 0.38777648436095113 4.204160227984535 0 0 0
475 0 2 0 -5.298943370694033 -6.14008228236398 -0.42449452450138664 0 0 0
540 0 2 0 -9.521567656552039 -8.410257049108624 0.18718104739790042 0 0 0
552 0 2 0 -12.084116612227847 -2.7664146304515165 2.990931738862359 0 0 0
603 0 2 0 -7.751765199830706 8.873626039468595 -5.527412569142132 0 -1 0
633 0 2 0 -4.930616174017033 -4.97816390652805 6.905251780350909 0 0 0
695 0 2 0 -2.4966137368727246 -0.26906578821606286 5.039548547577247 0 0 0
701 0 2 0 -8.261647319746555 7.50663171216755 4.316854433195219 0 -1 0
17 0 1 0 -0.5090256101098961 -2.9465631197359463 -1.8603576677095044 0 0 0
64 0 1 0 -1.7254307930270485 -0.12764238484383875 3.535321950979086 0 0 0
204 0 1 0 1.7260026830987951 -7.956603149272169 2.1214879667069844 0 0 0
380 0 2 0 -7.117748670543141 -5.92919661690784 5.102951777087421 0 0 0
390 0 2 0 -3.3052437206405694 -1.2693834437151836 -6.118961383651013 0 0 0
435 0 2 0 -3.84042859211312 -6.377955140109699 4.225995917050412 0 0 0
455 0 2 0 3.0494630638843914 -3.505843980663134 0.3700447675263773 0 0 0
507 0 2 0 -1.232666445925539 -2.263816748221704 -0.7224554976213139 0 0 0
542 0 2 0 6.477469573289487 -4.926433026469102 6.992795730555948 0 0 0
555 0 2 0 -4.120972484432807 -8.368319058813183 -2.2363838658784863 0 0 0
577 0 2 0 0.9454364307504173 -3.83286198518734 -4.018396436298531 0 0 0
588 0 2 0 -2.683303468128147 7.2479920909337014 -3.61566117724864 0 -1 0
631 0 2 0 -7.586817826560179 8.041486947980058 1.5468068239327835 0 -1 0
649 0 2 0 2.3029808366338016 -6.603685680983232 1.8766228557321554 0 0 0
665 0 2 0 -3.1688120172818643 -5.590482916353537 1.4216979165327215 0 0 0
104 0 1 0 6.868806512277089 -6.768573277567547 0.41204382757347396 0 0 0
200 0 1 0 0.05625978824071987 7.189937853317619 -1.4801263466052894 0 -1 0
229 0 1 0 8.353988584340147 -2.8141575525814377 0.9000670558873661 0 0 0
275 0 2 0 -0.833870111891094 2.3933373078868247 -4.709786875783836 0 -1 0
285 0 2 0 7.620775861969862 -6.390756150243904 -0.8155694473963119 0 0 0
316 0 2 0 0.12929960145004535 -6.834180709915876 -1.2241561131395353 0 0 0
364 0 2 0 1.521998425108906 8.867916008706189 3.356304705441882 0 -1 0
445 0 2 0 8.383914043191146 0.07626794545691011 3.9317835034076616 0 0 0
593 0 2 0 2.4213398671166617 -5.354065660441237 -1.2214280251601664 0 0 0
626 0 2 0 0.23687398459030276 -4.003034002157604 3.276207043561465 0 0 0
661 0 2 0 8.09960917707355 -0.9541117066712382 -5.300234151495232 0 0 0
10 0 1 0 7.844413235536479 -2.157157698846418 -1.9717669592918114 0 0 0
48 0 1 0 3.617665655729735 -5.02265075592565 -0.22208725276963426 0 0 0
57 0 1 0 11.010162732324142 2.137313046071838 -4.2526970283141985 0 0 0
92 0 1 0 10.052223576002694 -5.000062763172328 0.587090579033233 0 0 0
143 0 1 0 8.057895455147953 8.484957240682593 -3.386614542384556 0 -1 0
165 0 1 0 11.522215688145598 -8.065998669788192 1.5017509747038877 0 0 0
319 0 2 0 7.024829562366177 -0.8218109761063641 -1.9633678353492654 0 0 0
395 0 2 0 16.327219636488284 -8.170837743723 8.020652183327934 0 0 0
501 0 2 0 8.388089972627391 -2.3665199699947244 -0.5533002020247693 0 0 0
563 0 2 0 -2.8167706387435287 0.31223347844631194 2.5047712595640177 0 0 0
565 0 2 0 9.99201483191515 -6.400833666499661 1.2654642299481336 0 0 0
693 0 2 0 11.872479865999594 4.217892311842086 -2.0100139915030852 0 -1 0
716 0 2 0 8.231289945691126 -8.240624934022506 -2.330119689951062 0 0 0
20 0 1 0 -10.906575453120835 -6.428194165460433 0.3894714421721375 1 0 0
29 0 1 0 17.16475780215906 -5.999236570573148 -3.557320925184683 0 0 0
45 0 1 0 -16.15547798024217 -8.288838786709606 5.304995695787051 1 0 0
157 0 1 0 15.904699767854368 -8.283994723139005 4.032837011187997 0 0 0
181 0 1 0 -14.437134182526446 -4.306499738292534 0.008362153561707684 1 0 0
214 0 1 0 15.007590326928767 -7.83402228314167 -6.587978781123105 0 0 0
235 0 1 0 9.471799482309573 -0.48313439379450357 2.860072035923689 0 0 0
238 0 1 0 11.608487027651647 -1.9912483574016056 0.066692765058091 0 0 0
326 0 2 0 16.528164045532684 -4.0733634344958585 2.361467601001852 0 0 0
382 0 2 0 9.140788096195376 0.6808773987183802 1.7330205177439248 0 0 0
522 0 2 0 7.176940663513428 -3.558440739625606 -2.3858451436568235 0 0 0
618 0 2 0 14.954322472860778 -7.391748615430769 -2.143249814377677 0 0 0
682 0 2 0 -13.21603000951533 -4.859261037492798 -1.4302656019671378 1 0 0
21 0 1 0 -16.038789293925046 1.8265012791582296 4.815974051311532 0 0 0
70 0 1 0 17.11295869390878 -2.4832061899943403 3.1951281147296897 -1 0 0
76 0 1 0 -13.479635647561658 6.659354463025023 -5.680742820884287 0 0 0
172 0 1 0 -14.916300833154985 0.6590633860213736 0.03847444125339129 0 0 0
244 0 2 0 17.39911877527414 -0.0031964590578958856 -0.4712914126649133 -1 0 0
256 0 2 0 -8.574528601115919 3.130560748311432 3.31828374017595 0 0 0
324 0 2 0 -10.666179617570055 0.3308143979308531 0.015346494945708609 0 0 0
502 0 2 0 16.39209060056133 6.8087984452036 -3.9215226159152943 -1 0 0
537 0 2 0 -7.133856775599632 0.6407384143516606 3.7938215578371253 0 0 0
574 0 2 0 -15.219770445611273 -6.6963646159481485 -5.6698205459037165 0 0 0
591 0 2 0 10.958689054483123 -0.8672609918003367 3.458381346177454 -1 0 0
625 0 2 0 -9.412430081820354 2.8141659285712186 -4.027459479690767 0 0 0
52 0 1 0 -13.175716652395298 -5.5006093157680604 -2.9542314865119454 0 0 0
102 0 1 0 -11.838312450736641 1.2931311480464673 0.4923919388859185 0 0 0
123 0 1 0 -7.899230355888126 -1.1324391595855656 1.5708480854605502 0 0 0
