178 0 1 0 -14.204085256110783 -0.28512464819317884 -8.603974493506065 0 0 1
619 0 2 0 -15.563011577575592 0.5678279625033227 8.984867120069374 1 0 0
290 0 2 0 -10.294973414912185 0.3122804137408117 -4.3976648324965275 0 0 1
405 0 2 0 -5.766978036232974 -2.6152537056693053 -8.010207488888538 0 0 1
31 0 1 0 -8.754117969429501 -0.052365460554810284 -4.1348587884011225 0 0 0
472 0 2 0 -7.799725419803863 1.1751311934679727 -3.844749120508367 0 0 0
673 0 2 0 -8.569169116570198 -1.5041284099215027 -3.5578277799438993 0 0 0
16 0 1 0 -6.398091923582054 1.5525954275240696 -3.1870318389242236 0 0 1
688 0 2 0 -5.72026434653419 0.07541952764033688 -3.1796815533196296 0 0 0
520 0 2 0 -3.82676363683413 -1.6307747675256214 -3.7071850778850592 0 0 0
293 0 2 0 -5.374116128350185 2.547169310213917 -3.8666350441579773 0 0 0
264 0 2 0 -2.610699304690751 0.43962855001585055 -8.421608446416911 0 0 1
275 0 2 0 -0.29071369285945536 2.294675450699181 -6.348287917885111 0 -1 0
227 0 1 0 -0.46996129221844996 2.8503051524161283 -4.808181224736548 0 -1 0
720 0 2 0 -1.3503312413637332 2.020537481538378 -3.76791340074427 0 0 0
404 0 2 0 0.027201364213315316 0.9318733472439273 -8.528133657424172 0 -1 0
659 0 2 0 4.5844544052126786 -2.7678892034359084 -7.8759442669831605 0 0 0
113 0 1 0 0.771196416986335 1.390904477205174 -7.187269619820973 0 0 0
265 0 2 0 1.705674241366257 -1.629482661620007 -4.299024133975157 0 0 0
372 0 2 0 1.278695043789977 0.22096671185286354 -6.199422083313484 0 0 1
369 0 2 0 1.0143098290029862 2.8212286078267574 -4.163056139180567 0 0 0
334 0 2 0 2.1066014756148164 2.218443450943756 -7.672733913994494 0 0 1
208 0 1 0 2.262462835586362 -1.0277161010028575 -5.69582278668655 0 0 0
495 0 2 0 2.1966919691846236 -2.0944818792916164 -6.974047450926667 0 0 1
308 0 2 0 3.7950845225974916 -0.43000397384431466 -5.626936392540407 0 0 0
168 0 1 0 5.355091811431276 -0.25474456757538455 -5.341895612980055 0 0 0
551 0 2 0 4.930730210608807 2.8299651699204738 -8.19915231847014 0 0 0
579 0 2 0 3.183862616429181 1.5844479488047654 -3.360858665675919 0 0 0
503 0 2 0 5.515181931311336 0.7085251295317345 -4.133769028594389 0 0 0
49 0 1 0 1.105810057279136 -1.1544609114090312 -2.8686406821176336 0 0 0
409 0 2 0 6.12348921732826 0.49632578284939477 -6.572004417632307 0 0 0
319 0 2 0 6.15455744444014 -1.6943680656655724 -5.122228125007407 0 0 0
185 0 1 0 7.638948214660761 0.6492852952118007 -7.102139482031115 0 0 0
10 0 1 0 7.499571135117957 -2.450091219539984 -4.703761690379801 0 0 0
453 0 2 0 8.020344931098503 -0.7990732575377866 -7.715643533479427 0 0 1
515 0 2 0 7.987877497953413 1.7545130773289745 -8.166833437387625 0 0 1
138 0 1 0 8.43889484320373 -1.7634504146711443 -8.882681167001543 0 0 0
661 0 2 0 8.68355566010477 0.8646423068124545 -5.829626429084867 0 0 0
534 0 2 0 8.65670914644723 -1.3118723577873777 -4.406436753089248 0 0 0
677 0 2 0 9.956555527740548 -2.222161431185386 -8.603021802706207 0 0 0
128 0 1 0 9.656237813240885 -0.23145373094749466 -5.171324409435133 0 0 0
339 0 2 0 10.488087874278392 -0.8413867323607231 -6.4503996145017855 0 0 0
595 0 2 0 10.787214957036603 0.32535022288869087 -4.220805124344863 0 0 0
183 0 1 0 11.018110783235294 -2.0736421541047534 -7.425975342610981 0 0 0
257 0 2 0 10.812212337432463 2.882967272540238 -4.676506111642727 0 0 0
57 0 1 0 11.766224628321616 1.5664128934308064 -4.263778367827829 0 0 0
430 0 2 0 12.531298293423134 -1.8959140325195118 -7.9809271483405855 0 0 0
718 0 2 0 12.9626517064942 1.5867609772530198 -5.3592045354889795 0 0 0
99 0 1 0 14.184622141445764 -1.7241441385345775 -8.152151594263374 0 0 0
367 0 2 0 14.484413716071273 2.259980375838156 -7.483448181572709 0 0 1
608 0 2 0 14.81444517013977 -0.3189837263089288 -7.7313022576636445 0 0 0
203 0 1 0 15.631422534684212 1.0910010164300505 -7.681415077309305 0 0 0
653 0 2 0 14.991486144465732 -2.9850954767505513 -7.434978661661007 0 0 0
607 0 2 0 16.669539589602067 0.9582250961071281 -6.323286528429919 0 0 1
252 0 2 0 18.764938761270777 1.364116128688842 -4.68790490936116 0 0 0
47 0 1 0 17.96541871017952 1.8972337569546802 -5.959342300311271 0 0 0
586 0 2 0 18.792632966668457 1.8624803814914497 -7.3918563411110085 -1 0 1
474 0 2 0 16.706268712621473 1.3508345882574329 -8.868011885460449 -1 0 0
650 0 2 0 -19.301823381984885 4.609712156913201 -4.543164142867699 0 0 0
622 0 2 0 -17.143745452553524 3.201308411315468 -4.792493585982065 0 0 0
386 0 2 0 -17.108768832276198 7.292295826949342 -7.865250836932796 0 -1 0
55 0 1 0 -18.139705535516153 3.902430531003409 -3.756110198762597 0 0 0
122 0 1 0 -18.624596765364227 6.776508056089135 -8.117455021061813 0 0 0
502 0 2 0 -18.391938433388155 6.8799001451159665 -4.212503633262955 0 0 0
528 0 2 0 -19.174374592926082 5.999668672828983 -6.749070720226216 0 0 0
191 0 1 0 -19.456511947157527 6.11668510938674 -5.185571990904856 1 -1 0
605 0 2 0 -20.782416658682795 6.942218332212592 -4.9521385389309165 0 0 0
254 0 2 0 -19.61168062319101 8.021471859631113 -8.25903721991938 0 -1 1
214 0 1 0 -21.411285743259477 8.336380770679703 -4.581889894926278 1 -1 0
327 0 2 0 -13.709288568752326 -8.812907540717422 -3.1976197441094873 0 0 0
207 0 1 0 -15.516849583153213 3.167127200369521 -4.834406056014652 1 0 0
187 0 1 0 -15.55423588036185 7.848711051010312 -7.717134403345517 1 0 0
313 0 2 0 -14.9243094224402 6.983352453497147 -6.519095167023724 0 0 0
387 0 2 0 -14.933992809889789 4.713614022252894 -5.099304528051247 0 0 0
76 0 1 0 -14.02140667332162 5.706061606326315 -5.999466184224399 0 0 0
368 0 2 0 -13.784020046193803 4.825682380676177 -7.342982343885737 0 0 0
6 0 1 0 -11.222255262795743 6.801795328269771 -5.667051857526949 0 -1 0
683 0 2 0 -12.70248270666687 6.22870548929119 -5.250895087757878 1 0 0
418 0 2 0 -11.464350122158919 7.477840880415094 -7.094759345153767 0 0 1
562 0 2 0 -15.740496864562138 3.3263516783808296 -8.561548373342562 0 0 1
81 0 1 0 -14.29761273178902 4.174216345444474 -8.702300309071774 0 0 1
587 0 2 0 -14.889789825473901 7.745407640833243 8.844753740842314 0 -1 0
276 0 2 0 -7.268632804240388 8.994824765765387 -6.47246627935725 0 0 0
173 0 1 0 -10.953142384458127 8.797387738931782 -7.838537424578182 0 0 1
505 0 2 0 -10.643137261371876 8.042529706839186 -4.720469952541366 0 -1 0
708 0 2 0 -10.165904658902198 5.577187104387789 -5.707603519913315 0 0 0
283 0 2 0 -9.405890251635887 8.573890909835228 -8.276075842863976 0 0 0
197 0 1 0 -9.210651754281324 8.54730421552863 -3.9960539344296375 0 0 0
148 0 1 0 -8.548763051753982 7.259843127373319 -8.589533101071817 0 -1 1
529 0 2 0 -8.06738864956672 7.516227885855667 -4.502724383437709 0 0 0
686 0 2 0 -8.06752191647857 6.684361381585637 -7.1550309219713935 0 -1 0
40 0 1 0 -7.331251486891649 7.4484124060321655 -5.956664080142978 0 0 0
346 0 2 0 -5.818234817691778 6.896461227292349 -5.84517961353888 0 0 0
322 0 2 0 -6.9105433475488205 4.539408536701661 -3.6489197861468226 0 0 0
129 0 1 0 -3.1382737525103366 8.989939056191911 -8.149403644348062 0 -1 0
588 0 2 0 -3.6320827200442736 8.95790482813372 -3.647919988165608 0 -1 0
43 0 1 0 -5.4245679798322435 4.152144865242011 -4.068386917670557 0 0 0
454 0 2 0 -5.166697529094058 4.461931238446606 -5.6363871436827875 0 -1 0
233 0 1 0 -4.873733349988775 5.766337372464619 -6.4919500745875 0 0 0
545 0 2 0 -4.942214611927902 5.712693254030558 -8.123619509105813 0 0 0
398 0 2 0 -3.2861361725677405 6.001368574445221 -6.310555782582783 0 0 1
267 0 2 0 -4.264730040805794 5.046871823767178 -3.2207187823500956 0 0 0
547 0 2 0 -2.705435407703785 8.412456370555255 -6.7271720475613 0 -1 0
205 0 1 0 -2.0848682581454128 7.0141613055209575 -6.286936658020631 0 0 0
414 0 2 0 -1.3875975853444764 7.033017925914809 -4.879571724076399 0 0 1
479 0 2 0 -1.055039859141246 6.745293615294983 -7.443393299022776 0 -1 1
697 0 2 0 -0.973483901456607 4.415100468559842 -4.981189673097491 0 0 0
131 0 1 0 -0.8335290065424203 5.726627844697358 -4.0735959991034445 0 0 0
3 0 1 0 3.3637457923930576 2.9887155825945957 -8.291197100618675 0 0 1
284 0 2 0 0.6695118774130968 8.911927959021348 -7.351618393640235 0 -1 1
521 0 2 0 0.804175073466066 6.0334570106294745 -4.034875686427433 0 0 0
194 0 1 0 0.40268322224896735 7.344754069956931 -7.620516529616639 0 -1 1
377 0 2 0 1.363951050653771 6.550424635309199 -6.555424601090964 0 0 1
96 0 1 0 1.9445052422678586 6.612130530660398 -5.0135268588544335 0 0 0
614 0 2 0 2.450965843064836 8.141724422346478 -4.703052557981579 0 0 1
385 0 2 0 3.0585978836843424 4.513599524321442 -8.601385297031074 0 0 0
712 0 2 0 3.309209549974508 5.722954608820089 -5.107982005133033 0 0 0
471 0 2 0 4.127699350976997 6.712197232488556 -7.367657293243375 0 0 1
5 0 1 0 4.614598546858417 5.982020102227658 -6.032516217262593 0 0 0
329 0 2 0 5.417749868336347 4.696023263622358 -6.479670585570993 0 0 0
216 0 1 0 3.9337584987349636 5.860793092154449 -8.765134221135341 0 0 0
441 0 2 0 5.529600835210765 6.869741550716299 -5.057617429878409 0 0 0
428 0 2 0 5.630690440628914 5.187564626044091 -3.0657404099713244 0 0 0
97 0 1 0 8.714612350153278 3.2697293941709766 -8.325296571710096 0 0 0
230 0 1 0 5.968238232023207 4.127733081045989 -7.933087649067857 0 0 0
573 0 2 0 7.518202819884699 4.21752757819373 -7.92260208095775 0 0 0
93 0 1 0 5.88401950105596 6.767701716923506 -3.5089581732858406 0 0 0
143 0 1 0 8.587897057089062 8.116113352636834 -3.289887122449791 0 -1 0
717 0 2 0 9.850168702729547 3.4991828179618754 -7.18254136296407 0 0 0
253 0 2 0 10.537537223081692 5.352587331169268 -5.292003761465459 0 0 0
63 0 1 0 10.797563881206685 3.887846606485869 -5.934584475631322 0 0 0
486 0 2 0 9.915049550564362 7.506585161640036 -3.7800562053529116 0 0 0
101 0 1 0 11.122630281460395 6.726799863307898 -4.688561560161516 0 0 0
704 0 2 0 7.4377344773923575 7.120600886709607 -3.1502376018171176 0 -1 0
232 0 1 0 13.608707979452852 2.792688675140502 -6.245357055081289 0 0 0
527 0 2 0 12.32119365358271 3.7442984475724437 -6.553903930760724 0 0 1
465 0 2 0 11.701880485349555 7.609348402548697 -5.887839357025353 0 -1 0
556 0 2 0 14.660917743551714 3.6132664294893857 -5.355619322737111 0 0 0
460 0 2 0 12.365279168808236 6.333665321974182 -3.67322225752282 0 0 0
663 0 2 0 16.235909785520484 5.594791791667355 -6.168300349621786 0 -1 0
391 0 2 0 16.22441964762662 4.855070552391705 -3.591397117433904 0 0 0
50 0 1 0 16.04589781587127 4.351605656325269 -5.1673700370154805 0 0 0
373 0 2 0 17.29475290961627 3.3668944798182405 -5.564956766273548 0 0 0
410 0 2 0 22.31265404696815 8.369446257671278 -3.6511429881170985 -1 0 0
538 0 2 0 -19.54272560442095 -3.4682681981579275 -3.0458758090172466 1 0 0
249 0 2 0 -21.183660403546686 -5.850301592495957 -3.082341038589383 1 0 0
29 0 1 0 -19.831222692531526 -5.081868942689747 -2.716015733246051 1 0 0
137 0 1 0 -19.331742842489003 -6.297876394774038 1.3672610968521397 1 0 0
578 0 2 0 -19.195263663076062 -7.610152430279159 0.48777581177277796 0 0 0
596 0 2 0 -18.056707508356848 -5.1639836506402865 0.6930306748112898 1 0 0
345 0 2 0 -20.05571335390697 -4.85385863887036 -1.117149551947989 0 0 0
326 0 2 0 -20.785509072032383 -5.6461443255069454 1.0541088547735633 1 0 0
134 0 1 0 -21.25073081427634 -4.655460351990309 -0.04614757555294169 1 0 0
315 0 2 0 -21.40156791230873 -8.684433593219008 2.80126570278545 0 1 0
288 0 2 0 -17.49618275942727 -3.219927217747318 -1.2700074370333985 1 0 0
181 0 1 0 -16.89364760016121 -4.415301483032134 -0.23373131444444972 1 0 0
682 0 2 0 -16.047120747812638 -5.432651449972123 -1.2776990006930706 1 0 0
442 0 2 0 -15.781545023725336 -3.7670746745184864 0.6503516142588239 0 0 0
52 0 1 0 -15.189288885450239 -5.4230224366460735 -2.5776597050932475 0 0 0
296 0 2 0 -13.84688413470914 -6.244187279177634 -2.7313221954500237 0 0 0
65 0 1 0 -14.797970948291727 -3.650641118486199 1.919439881191412 0 0 0
511 0 2 0 -14.126104586932922 -5.112727568883546 2.141426037190662 0 0 0
263 0 2 0 -11.514253555410408 -7.3512249636645794 -2.959034887416614 0 1 0
359 0 2 0 -11.850868218341338 -6.4348254844633646 1.500434855993996 0 0 0
151 0 1 0 -12.674251875227185 -5.482267317083584 2.4566382561812645 0 0 0
357 0 2 0 -12.13619507615597 -8.722582032218712 2.355920082535084 0 0 0
606 0 2 0 -11.13781729234502 -8.134741271442584 -0.37130637579924475 0 0 0
20 0 1 0 -11.16196235861983 -7.880175092658807 1.2587197130115655 1 0 0
179 0 1 0 -10.42551129187519 -7.828564360026044 -1.8338190174745543 0 0 0
338 0 2 0 -9.638653545709623 -7.938805758917053 1.9254022347839737 0 0 0
318 0 2 0 -8.70972782838924 -4.025018135645521 -2.5028416067257835 0 0 0
431 0 2 0 -9.432261774261205 -6.459472758834627 -1.5387419310038188 0 0 0
302 0 2 0 -8.299766252814358 -4.336452399553614 -0.08462897192949725 0 0 0
100 0 1 0 -8.330695742687684 -5.261369338938806 -1.435867784864234 0 0 0
446 0 2 0 -7.2392804745811805 -5.796279109491438 2.706942793282723 0 0 0
475 0 2 0 -6.768024231345795 -5.8103722979551655 -1.4611607730785332 0 0 0
8 0 1 0 -6.261444946609021 -7.074544407918853 2.402595087951081 0 0 0
332 0 2 0 -7.183015360168099 -8.34231579188385 2.7172411189740284 0 0 -1
110 0 1 0 -8.691193237616615 -8.886424376664184 2.924784874193122 0 1 0
544 0 2 0 -9.559359448094817 -8.995062227712172 -2.4813316372677763 0 0 0
665 0 2 0 -5.745766555508279 -7.029784289084088 0.7790192426225833 0 0 0
690 0 2 0 -4.553480019200386 -3.7458123218993133 -2.45339863057906 0 0 0
84 0 1 0 -5.469262242709334 -6.503936384861774 -0.7564696083634068 0 0 0
482 0 2 0 -4.875736944019341 -7.613701673578887 -1.746214454440918 0 0 0
309 0 2 0 -4.175375755983691 -5.542206246747373 -0.5911133745415462 0 0 0
444 0 2 0 -3.69663844679231 -3.242952414139853 0.3287133977553385 0 0 0
77 0 1 0 -3.699407456525666 -4.066532433147108 -1.0819686038400462 0 0 0
114 0 1 0 -3.5441480233288942 -7.769604047443129 -2.710181440781671 0 1 0
662 0 2 0 -2.135536663084334 -3.929671907947446 -1.534107167968033 0 0 0
364 0 2 0 -0.3398237658351988 -7.89397802314801 1.9583226548002575 0 0 0
535 0 2 0 -2.329444908447954 -8.109261819402667 -1.6677808337104016 0 1 0
640 0 2 0 4.2218272147915705 -5.10077693327718 -2.7842696234550495 0 1 0
519 0 2 0 0.2736185666332638 -3.769979412924303 -0.552888800616433 0 0 0
150 0 1 0 1.0828776333093586 -5.095627271209954 -0.8244442698686072 0 0 0
204 0 1 0 1.0164288683473828 -7.420199116416762 1.157897582587795 0 0 0
649 0 2 0 0.6290335488892964 -6.460511685504528 -0.08291974998171447 0 0 0
316 0 2 0 1.141418567336821 -5.55403313971013 -2.4327019685464286 0 0 0
575 0 2 0 1.9108988131353613 -6.736154303695932 2.2804707005653295 0 0 0
593 0 2 0 2.6747612127056293 -4.764953991669731 -0.6016166316323872 0 0 0
582 0 2 0 1.5866944113858317 -8.817409683680156 0.6007825842328813 0 0 0
473 0 2 0 5.249970766774236 -5.2723130695941265 -0.5600062099668257 0 1 0
48 0 1 0 4.1436927599572115 -4.408345990547602 -1.2973108582554094 0 0 0
392 0 2 0 4.357358773149532 -7.81963493509658 -1.0617809526192499 0 0 0
104 0 1 0 5.441060387146621 -6.89210525297431 -0.250063539749128 0 0 0
396 0 2 0 5.359765172738722 -7.102740054580369 1.340253778575125 0 0 0
158 0 1 0 5.419134604723251 -7.024322258777718 2.959846097801698 0 1 0
285 0 2 0 6.7864139167271915 -7.306718122292491 -1.102794160761107 0 0 0
166 0 1 0 7.38997501539275 -7.054724907282257 -2.5643873089148297 0 1 0
365 0 2 0 8.325439880468341 -5.751350630486083 -2.3923629912221385 0 0 0
565 0 2 0 8.13698972478726 -4.532431388443635 1.010777897133135 0 0 0
250 0 2 0 8.46017920939008 -7.038494060350007 2.256819554019282 0 0 0
54 0 1 0 8.517062810387309 -4.191441928288118 -2.704819514183246 0 0 0
92 0 1 0 8.609304155463505 -3.1216563941303352 0.3120967779495185 0 0 0
589 0 2 0 8.8163577224217 -3.4445097472738437 -1.2946025013603295 0 1 0
165 0 1 0 8.481470796797481 -5.462676453589796 2.2270265834056175 0 0 0
223 0 1 0 7.888981606470939 -8.488446457447097 2.7446334281785685 0 1 0
95 0 1 0 22.339869416877313 -5.923733471334287 -2.425948120933974 0 0 0
618 0 2 0 21.802382308568262 -7.448184856194874 -2.200372192991213 0 0 0
144 0 1 0 21.44778147015817 8.977313057050122 -2.4384901474062097 0 0 0
463 0 2 0 17.64193788034862 -8.66545193212188 -1.438301030313644 0 0 1
433 0 2 0 22.44860773857871 -5.101755225419117 -1.0165088063896306 0 0 0
654 0 2 0 -21.291376939935546 -3.139029527298434 0.5438244220778241 1 0 0
508 0 2 0 -19.125125773586273 -1.1896424628486262 -1.7208223988650566 1 0 0
83 0 1 0 -18.64622159198825 -2.5904281928174564 -2.1867031242002577 1 0 0
147 0 1 0 -18.135581286690783 2.294670612380971 -0.9821533690056974 0 0 0
558 0 2 0 -19.239760687764573 1.206116056380779 -0.5898911860432499 0 0 0
236 0 1 0 -19.905086144988204 -0.2121728445956066 -0.7885381799356015 0 0 0
504 0 2 0 -21.139555655916116 -0.5622518435770072 0.09366407125488685 1 0 0
635 0 2 0 -21.068361429786783 -1.1874064391946577 2.7004567584657053 1 0 0
171 0 1 0 -21.697762779806798 -1.588821292640997 1.1632338257422141 1 0 0
491 0 2 0 -16.797464370048637 1.4283829303503985 -1.3375724137381608 0 0 0
549 0 2 0 -15.369650436007221 -0.08090522460810412 -2.9461115529549957 0 0 0
439 0 2 0 -11.954596814921603 -0.03799069685774903 -2.4965209555946366 0 0 1
172 0 1 0 -15.476457543637483 1.41520314791582 -2.2960778352688616 0 0 0
241 0 2 0 -14.263200975101606 1.76742535282734 -1.2458859337590376 0 0 0
102 0 1 0 -13.57813007801634 1.0751919506114778 1.9622303826421614 0 0 0
347 0 2 0 -13.821813191712842 2.367849288917025 1.140062717009421 1 0 0
331 0 2 0 -13.566654870454007 -2.697830683435046 1.5780675221838045 0 0 0
219 0 1 0 -12.283754757237205 -1.58788111990037 -2.3325387537953315 0 0 0
135 0 1 0 -12.75664586580145 -1.5822409175271153 0.6553269418901806 0 0 0
664 0 2 0 -12.907879911539302 -1.965271053574516 -0.9226883166850577 0 0 0
324 0 2 0 -13.498644825814878 -0.18373544064159653 0.9235082324918569 0 0 0
692 0 2 0 -11.203768871202719 -1.352107210032199 0.8523062714053964 0 0 0
300 0 2 0 -12.164095214362005 1.1346064288779978 2.721546774069669 0 0 0
648 0 2 0 -14.72421121000476 0.9134904311197687 3.149143973209462 0 0 0
209 0 1 0 -13.742262883514474 2.997934773729508 -0.32800533312466307 0 0 0
132 0 1 0 -8.059700989844014 -2.7954481874749373 0.24741487792815953 0 0 0
625 0 2 0 -11.042692427182418 2.3429726052581845 -2.6942511400447664 0 0 0
644 0 2 0 -10.822629859185511 -2.333965710250604 -2.494833369136594 0 0 0
123 0 1 0 -9.936591305662205 -1.2151680616055778 1.9330082844052257 0 0 0
509 0 2 0 -10.508921279642722 2.8329844027852094 1.9807798667995709 0 0 0
59 0 1 0 -9.214744579634361 -2.4655425498296237 -2.4172185383481857 0 0 0
426 0 2 0 -8.954557457476291 -2.47112776589986 1.5655414955370404 0 0 0
